#  T(t-2),T(t-1),T(t),D(t-2),D(t-1),D(t),P(t+1)
23.40,24.30,23.90,4630.10,4522.80,4413.10,15.17
24.30,23.90,23.30,4522.80,4413.10,4262.30,14.56
23.90,23.30,23.00,4413.10,4262.30,4164.10,14.73
23.30,23.00,22.50,4262.30,4164.10,4094.80,15.14
23.00,22.50,22.80,4164.10,4094.80,4085.70,14.59
22.50,22.80,23.10,4094.80,4085.70,4020.40,14.32
22.80,23.10,23.50,4085.70,4020.40,3984.70,12.67
23.10,23.50,23.20,4020.40,3984.70,3979.40,13.71
23.50,23.20,22.90,3984.70,3979.40,3962.20,10.60
23.20,22.90,22.50,3979.40,3962.20,3998.40,10.25
22.90,22.50,23.10,3962.20,3998.40,4098.00,13.81
22.50,23.10,24.60,3998.40,4098.00,4229.30,14.83
23.10,24.60,25.60,4098.00,4229.30,4397.10,15.08
24.60,25.60,26.40,4229.30,4397.10,4573.60,16.11
25.60,26.40,27.00,4397.10,4573.60,4743.70,16.81
26.40,27.00,28.20,4573.60,4743.70,4889.30,17.10
27.00,28.20,28.80,4743.70,4889.30,4952.40,17.74
28.20,28.80,29.40,4889.30,4952.40,5078.40,18.36
28.80,29.40,29.50,4952.40,5078.40,5163.70,18.88
29.40,29.50,29.30,5078.40,5163.70,5216.40,20.27
29.50,29.30,28.80,5163.70,5216.40,5266.50,22.43
29.30,28.80,29.60,5216.40,5266.50,5321.70,22.67
28.80,29.60,30.10,5266.50,5321.70,5333.30,21.76
29.60,30.10,29.70,5321.70,5333.30,5343.70,22.01
30.10,29.70,29.50,5333.30,5343.70,5323.00,23.74
29.70,29.50,29.50,5343.70,5323.00,5337.30,24.78
29.50,29.50,29.90,5323.00,5337.30,5351.50,24.64
29.50,29.90,29.80,5337.30,5351.50,5328.60,24.97
29.90,29.80,29.50,5351.50,5328.60,5296.60,25.10
29.80,29.50,29.20,5328.60,5296.60,5324.10,27.48
29.50,29.20,29.50,5296.60,5324.10,5379.80,27.95
29.20,29.50,29.40,5324.10,5379.80,5394.10,29.30
29.50,29.40,29.00,5379.80,5394.10,5475.40,30.33
29.40,29.00,28.20,5394.10,5475.40,5532.60,25.58
29.00,28.20,28.20,5475.40,5532.60,5491.30,25.36
28.20,28.20,27.70,5532.60,5491.30,5584.70,27.46
28.20,27.70,27.70,5491.30,5584.70,5684.00,29.36
27.70,27.70,27.60,5584.70,5684.00,5679.10,26.05
27.70,27.60,27.40,5684.00,5679.10,5554.90,23.25
27.60,27.40,26.70,5679.10,5554.90,5483.90,24.16
27.40,26.70,27.10,5554.90,5483.90,5421.90,19.12
26.70,27.10,26.90,5483.90,5421.90,5285.10,19.24
27.10,26.90,26.60,5421.90,5285.10,5254.90,17.93
26.90,26.60,26.50,5285.10,5254.90,5152.00,19.74
26.60,26.50,25.90,5254.90,5152.00,5124.30,18.18
26.50,25.90,25.60,5152.00,5124.30,4865.40,16.88
25.90,25.60,25.30,5124.30,4865.40,4669.30,15.28
25.60,25.30,25.50,4865.40,4669.30,4525.70,15.93
25.30,25.50,24.70,4669.30,4525.70,4467.00,14.95
25.50,24.70,24.40,4525.70,4467.00,4355.90,14.56
24.70,24.40,24.50,4467.00,4355.90,4281.00,13.75
24.40,24.50,25.50,4355.90,4281.00,4240.40,13.78
24.50,25.50,25.80,4281.00,4240.40,4206.60,13.99
25.50,25.80,25.10,4240.40,4206.60,4204.40,14.45
25.80,25.10,24.70,4206.60,4204.40,4212.70,14.18
25.10,24.70,24.40,4204.40,4212.70,4227.20,15.01
24.70,24.40,23.50,4212.70,4227.20,4326.10,15.54
24.40,23.50,24.10,4227.20,4326.10,4478.70,16.82
23.50,24.10,24.80,4326.10,4478.70,4749.40,17.51
24.10,24.80,25.30,4478.70,4749.40,5091.00,17.79
24.80,25.30,26.90,4749.40,5091.00,5455.10,18.70
25.30,26.90,27.40,5091.00,5455.10,5775.30,23.98
26.90,27.40,28.20,5455.10,5775.30,6086.00,24.67
27.40,28.20,28.70,5775.30,6086.00,6248.80,25.62
28.20,28.70,28.80,6086.00,6248.80,6394.90,27.08
28.70,28.80,29.30,6248.80,6394.90,6457.10,26.81
28.80,29.30,29.50,6394.90,6457.10,6486.00,25.58
29.30,29.50,29.30,6457.10,6486.00,6474.20,26.04
29.50,29.30,29.30,6486.00,6474.20,6535.10,26.27
29.30,29.30,29.80,6474.20,6535.10,6550.70,26.96
29.30,29.80,30.00,6535.10,6550.70,6548.80,28.64
29.80,30.00,30.60,6550.70,6548.80,6584.30,29.17
30.00,30.60,30.70,6548.80,6584.30,6584.50,28.53
30.60,30.70,30.80,6584.30,6584.50,6607.80,27.48
30.70,30.80,30.60,6584.50,6607.80,6560.80,32.14
30.80,30.60,30.60,6607.80,6560.80,6599.60,40.30
30.60,30.60,30.30,6560.80,6599.60,6661.90,40.15
30.60,30.30,30.50,6599.60,6661.90,6700.70,43.92
30.30,30.50,30.50,6661.90,6700.70,6672.20,38.42
30.50,30.50,30.40,6700.70,6672.20,6656.30,29.49
30.50,30.40,30.00,6672.20,6656.30,6576.80,28.03
30.40,30.00,29.00,6656.30,6576.80,6461.10,25.92
30.00,29.00,29.10,6576.80,6461.10,6288.20,25.80
29.00,29.10,28.20,6461.10,6288.20,6320.90,27.13
29.10,28.20,27.90,6288.20,6320.90,6446.40,26.70
28.20,27.90,27.70,6320.90,6446.40,6466.50,23.05
27.90,27.70,27.50,6446.40,6466.50,6330.30,18.39
27.70,27.50,27.00,6466.50,6330.30,6182.50,20.12
27.50,27.00,25.90,6330.30,6182.50,6082.70,17.94
27.00,25.90,26.00,6182.50,6082.70,5918.50,24.94
25.90,26.00,26.20,6082.70,5918.50,5781.30,20.91
26.00,26.20,26.80,5918.50,5781.30,5592.60,24.50
26.20,26.80,26.50,5781.30,5592.60,5577.30,22.34
26.80,26.50,26.70,5592.60,5577.30,5266.10,20.84
26.50,26.70,27.40,5577.30,5266.10,5001.50,18.85
26.70,27.40,26.90,5266.10,5001.50,4901.30,17.57
27.40,26.90,25.80,5001.50,4901.30,4757.30,16.55
26.90,25.80,25.70,4901.30,4757.30,4604.10,16.17
25.80,25.70,24.90,4757.30,4604.10,4507.40,15.19
25.70,24.90,24.90,4604.10,4507.40,4533.50,16.18
24.90,24.90,25.00,4507.40,4533.50,4467.00,16.72
24.90,25.00,24.70,4533.50,4467.00,4492.60,17.21
25.00,24.70,24.70,4467.00,4492.60,4494.80,15.61
24.70,24.70,24.50,4492.60,4494.80,4484.00,15.66
24.70,24.50,24.30,4494.80,4484.00,4553.10,16.56
24.50,24.30,24.20,4484.00,4553.10,4646.10,17.93
24.30,24.20,24.20,4553.10,4646.10,4953.80,17.85
24.20,24.20,24.60,4646.10,4953.80,5205.20,17.56
24.20,24.60,24.90,4953.80,5205.20,5565.50,18.01
24.60,24.90,25.50,5205.20,5565.50,5856.00,23.43
24.90,25.50,26.30,5565.50,5856.00,6126.30,23.56
25.50,26.30,28.00,5856.00,6126.30,6253.20,23.51
26.30,28.00,28.90,6126.30,6253.20,6301.30,24.13
28.00,28.90,29.80,6253.20,6301.30,6405.50,24.80
28.90,29.80,30.20,6301.30,6405.50,6406.20,25.05
29.80,30.20,30.70,6405.50,6406.20,6437.50,25.04
30.20,30.70,30.50,6406.20,6437.50,6429.80,25.09
30.70,30.50,30.70,6437.50,6429.80,6450.70,25.13
30.50,30.70,30.40,6429.80,6450.70,6468.80,24.90
30.70,30.40,30.00,6450.70,6468.80,6434.90,25.04
30.40,30.00,30.30,6468.80,6434.90,6438.70,25.12
30.00,30.30,30.20,6434.90,6438.70,6462.20,25.09
30.30,30.20,30.90,6438.70,6462.20,6401.80,25.02
30.20,30.90,30.60,6462.20,6401.80,6390.50,24.83
30.90,30.60,30.30,6401.80,6390.50,6397.50,24.54
30.60,30.30,30.60,6390.50,6397.50,6361.80,24.51
30.30,30.60,30.50,6397.50,6361.80,6352.00,24.41
30.60,30.50,28.80,6361.80,6352.00,6299.90,22.39
30.50,28.80,28.50,6352.00,6299.90,6264.00,21.00
28.80,28.50,28.50,6299.90,6264.00,6216.30,17.72
28.50,28.50,27.80,6264.00,6216.30,6080.10,17.94
28.50,27.80,27.20,6216.30,6080.10,6075.60,19.00
27.80,27.20,27.40,6080.10,6075.60,6184.00,19.25
27.20,27.40,26.80,6075.60,6184.00,6159.80,17.85
27.40,26.80,26.90,6184.00,6159.80,5964.40,17.54
26.80,26.90,26.80,6159.80,5964.40,5866.60,17.48
26.90,26.80,26.90,5964.40,5866.60,5701.70,17.53
26.80,26.90,26.70,5866.60,5701.70,5560.70,21.23
26.90,26.70,26.80,5701.70,5560.70,5435.60,17.71
26.70,26.80,26.50,5560.70,5435.60,5301.80,22.00
26.80,26.50,27.00,5435.60,5301.80,5278.50,19.94
26.50,27.00,26.70,5301.80,5278.50,5026.80,18.97
27.00,26.70,26.70,5278.50,5026.80,4790.00,17.10
26.70,26.70,26.60,5026.80,4790.00,4658.90,15.70
26.70,26.60,26.10,4790.00,4658.90,4505.20,14.94
26.60,26.10,26.00,4658.90,4505.20,4393.80,14.85
26.10,26.00,26.00,4505.20,4393.80,4332.90,14.54
26.00,26.00,25.40,4393.80,4332.90,4277.60,14.19
26.00,25.40,25.40,4332.90,4277.60,4281.00,14.18
25.40,25.40,25.00,4277.60,4281.00,4239.30,14.57
25.40,25.00,24.80,4281.00,4239.30,4268.90,14.97
25.00,24.80,24.00,4239.30,4268.90,4298.00,15.40
24.80,24.00,24.20,4268.90,4298.00,4394.80,15.48
24.00,24.20,24.10,4298.00,4394.80,4509.20,17.10
24.20,24.10,24.30,4394.80,4509.20,4780.50,17.76
24.10,24.30,24.50,4509.20,4780.50,5061.10,17.42
24.30,24.50,24.30,4780.50,5061.10,5377.90,18.25
24.50,24.30,24.50,5061.10,5377.90,5653.70,20.42
24.30,24.50,25.20,5377.90,5653.70,5888.70,19.70
24.50,25.20,25.50,5653.70,5888.70,5963.20,20.51
25.20,25.50,25.50,5888.70,5963.20,6128.40,19.73
25.50,25.50,24.10,5963.20,6128.40,6123.40,21.14
25.50,24.10,23.80,6128.40,6123.40,6147.10,22.41
24.10,23.80,23.70,6123.40,6147.10,6116.90,21.73
23.80,23.70,23.70,6147.10,6116.90,6148.10,22.71
23.70,23.70,24.00,6116.90,6148.10,6168.30,23.61
23.70,24.00,24.30,6148.10,6168.30,6189.30,23.76
24.00,24.30,24.50,6168.30,6189.30,6190.30,24.54
24.30,24.50,25.00,6189.30,6190.30,6200.50,25.10
24.50,25.00,25.60,6190.30,6200.50,6177.20,23.98
25.00,25.60,25.60,6200.50,6177.20,6132.80,25.11
25.60,25.60,25.40,6177.20,6132.80,6175.00,25.21
25.60,25.40,26.30,6132.80,6175.00,6194.70,25.15
25.40,26.30,26.30,6175.00,6194.70,6135.10,25.39
26.30,26.30,26.10,6194.70,6135.10,6111.60,26.29
26.30,26.10,26.20,6135.10,6111.60,6156.80,21.71
26.10,26.20,26.10,6111.60,6156.80,6014.90,19.33
26.20,26.10,25.90,6156.80,6014.90,5917.40,18.23
26.10,25.90,25.90,6014.90,5917.40,5746.80,18.33
25.90,25.90,26.00,5917.40,5746.80,5780.60,19.83
25.90,26.00,26.00,5746.80,5780.60,5898.10,21.17
26.00,26.00,25.90,5780.60,5898.10,5857.70,19.64
26.00,25.90,25.90,5898.10,5857.70,5691.00,18.01
25.90,25.90,25.80,5857.70,5691.00,5590.30,20.06
25.90,25.80,25.90,5691.00,5590.30,5592.90,18.51
25.80,25.90,25.80,5590.30,5592.90,5457.20,27.46
25.90,25.80,25.40,5592.90,5457.20,5394.90,26.91
25.80,25.40,26.00,5457.20,5394.90,5355.60,32.74
25.40,26.00,25.70,5394.90,5355.60,5352.50,27.15
26.00,25.70,25.70,5355.60,5352.50,5062.50,23.31
25.70,25.70,25.50,5352.50,5062.50,4820.70,22.97
25.70,25.50,25.30,5062.50,4820.70,4657.60,21.83
25.50,25.30,24.80,4820.70,4657.60,4513.20,17.73
25.30,24.80,24.60,4657.60,4513.20,4400.00,16.43
24.80,24.60,24.60,4513.20,4400.00,4330.00,16.94
24.60,24.60,24.00,4400.00,4330.00,4270.60,17.07
24.60,24.00,25.00,4330.00,4270.60,4280.30,17.03
24.00,25.00,25.00,4270.60,4280.30,4279.20,15.84
25.00,25.00,24.90,4280.30,4279.20,4223.80,14.95
25.00,24.90,24.60,4279.20,4223.80,4220.40,16.79
24.90,24.60,25.20,4223.80,4220.40,4248.70,17.19
24.60,25.20,24.80,4220.40,4248.70,4244.40,17.21
25.20,24.80,26.70,4248.70,4244.40,4380.40,18.10
24.80,26.70,27.00,4244.40,4380.40,4571.60,18.70
26.70,27.00,27.90,4380.40,4571.60,4789.80,22.51
27.00,27.90,28.20,4571.60,4789.80,5036.10,29.14
27.90,28.20,29.00,4789.80,5036.10,5231.30,30.62
28.20,29.00,29.10,5036.10,5231.30,5371.40,34.03
29.00,29.10,29.60,5231.30,5371.40,5507.80,33.00
29.10,29.60,29.50,5371.40,5507.80,5604.80,33.40
29.60,29.50,29.70,5507.80,5604.80,5574.50,32.03
29.50,29.70,29.90,5604.80,5574.50,5624.20,29.22
29.70,29.90,30.10,5574.50,5624.20,5586.30,30.00
29.90,30.10,29.70,5624.20,5586.30,5587.10,29.81
30.10,29.70,30.20,5586.30,5587.10,5544.50,30.95
29.70,30.20,30.20,5587.10,5544.50,5542.20,30.94
30.20,30.20,30.30,5544.50,5542.20,5528.90,30.35
30.20,30.30,29.80,5542.20,5528.90,5524.80,30.29
30.30,29.80,29.10,5528.90,5524.80,5486.20,30.32
29.80,29.10,30.00,5524.80,5486.20,5511.60,29.80
29.10,30.00,29.90,5486.20,5511.60,5484.20,33.18
30.00,29.90,29.30,5511.60,5484.20,5528.60,30.73
29.90,29.30,28.20,5484.20,5528.60,5521.60,30.03
29.30,28.20,27.90,5528.60,5521.60,5495.60,30.37
28.20,27.90,27.40,5521.60,5495.60,5564.00,28.51
27.90,27.40,26.40,5495.60,5564.00,5641.70,29.99
27.40,26.40,26.10,5564.00,5641.70,5600.40,28.08
26.40,26.10,26.10,5641.70,5600.40,5676.30,29.26
26.10,26.10,26.00,5600.40,5676.30,5720.40,32.06
26.10,26.00,25.90,5676.30,5720.40,5687.40,27.42
26.00,25.90,26.20,5720.40,5687.40,5531.10,27.08
25.90,26.20,25.90,5687.40,5531.10,5436.00,26.56
26.20,25.90,25.50,5531.10,5436.00,5399.00,22.56
25.90,25.50,24.90,5436.00,5399.00,5302.60,24.62
25.50,24.90,24.70,5399.00,5302.60,5208.90,23.06
24.90,24.70,24.20,5302.60,5208.90,5182.80,24.96
24.70,24.20,24.10,5208.90,5182.80,5171.40,23.23
24.20,24.10,24.40,5182.80,5171.40,4928.90,21.11
24.10,24.40,23.90,5171.40,4928.90,4663.20,19.54
24.40,23.90,23.40,4928.90,4663.20,4554.60,20.18
23.90,23.40,23.40,4663.20,4554.60,4430.50,17.24
23.40,23.40,23.70,4554.60,4430.50,4303.90,17.23
23.40,23.70,23.10,4430.50,4303.90,4213.00,17.47
23.70,23.10,23.00,4303.90,4213.00,4219.60,17.26
23.10,23.00,22.90,4213.00,4219.60,4191.80,17.17
23.00,22.90,22.80,4219.60,4191.80,4117.20,17.18
22.90,22.80,22.70,4191.80,4117.20,4114.90,17.17
22.80,22.70,23.20,4117.20,4114.90,4109.20,17.19
22.70,23.20,23.90,4114.90,4109.20,4128.80,17.20
23.20,23.90,25.20,4109.20,4128.80,4138.00,16.71
23.90,25.20,26.50,4128.80,4138.00,4245.80,17.76
25.20,26.50,27.30,4138.00,4245.80,4404.80,17.37
26.50,27.30,28.10,4245.80,4404.80,4579.40,18.42
27.30,28.10,28.50,4404.80,4579.40,4763.80,24.42
28.10,28.50,29.00,4579.40,4763.80,4969.30,26.03
28.50,29.00,30.10,4763.80,4969.30,5098.90,26.55
29.00,30.10,29.40,4969.30,5098.90,5188.20,25.81
30.10,29.40,29.90,5098.90,5188.20,5263.40,26.35
29.40,29.90,29.70,5188.20,5263.40,5303.00,29.46
29.90,29.70,29.50,5263.40,5303.00,5318.70,30.85
29.70,29.50,29.90,5303.00,5318.70,5336.00,31.17
29.50,29.90,29.70,5318.70,5336.00,5398.70,32.12
29.90,29.70,30.10,5336.00,5398.70,5369.50,28.99
29.70,30.10,30.60,5398.70,5369.50,5392.30,29.31
30.10,30.60,30.50,5369.50,5392.30,5377.30,32.99
30.60,30.50,30.80,5392.30,5377.30,5385.10,33.43
30.50,30.80,30.10,5377.30,5385.10,5388.60,33.44
30.80,30.10,30.00,5385.10,5388.60,5383.20,33.43
30.10,30.00,29.10,5388.60,5383.20,5391.90,33.54
30.00,29.10,28.80,5383.20,5391.90,5382.20,32.46
29.10,28.80,28.10,5391.90,5382.20,5398.90,33.55
28.80,28.10,27.90,5382.20,5398.90,5398.30,34.48
28.10,27.90,27.70,5398.90,5398.30,5498.80,34.46
27.90,27.70,27.00,5398.30,5498.80,5509.00,32.17
27.70,27.00,27.40,5498.80,5509.00,5564.20,33.15
27.00,27.40,26.80,5509.00,5564.20,5679.10,35.90
27.40,26.80,26.50,5564.20,5679.10,5804.30,36.43
26.80,26.50,26.10,5679.10,5804.30,5858.20,33.59
26.50,26.10,25.60,5804.30,5858.20,5750.00,31.57
26.10,25.60,25.30,5858.20,5750.00,5591.00,30.48
25.60,25.30,25.90,5750.00,5591.00,5534.70,26.48
25.30,25.90,25.70,5591.00,5534.70,5386.60,27.92
25.90,25.70,25.80,5534.70,5386.60,5320.90,25.52
25.70,25.80,25.90,5386.60,5320.90,5244.70,25.64
25.80,25.90,25.90,5320.90,5244.70,5166.60,24.55
25.90,25.90,25.00,5244.70,5166.60,4936.10,21.87
25.90,25.00,24.60,5166.60,4936.10,4697.40,19.95
25.00,24.60,24.10,4936.10,4697.40,4613.50,21.87
24.60,24.10,23.90,4697.40,4613.50,4539.20,18.90
24.10,23.90,24.60,4613.50,4539.20,4423.60,17.78
23.90,24.60,24.60,4539.20,4423.60,4366.50,17.58
24.60,24.60,24.20,4423.60,4366.50,4317.10,17.35
24.60,24.20,23.60,4366.50,4317.10,4301.40,17.30
24.20,23.60,23.50,4317.10,4301.40,4297.50,17.77
23.60,23.50,23.50,4301.40,4297.50,4294.00,18.40
23.50,23.50,24.30,4297.50,4294.00,4401.10,24.10
23.50,24.30,24.50,4294.00,4401.10,4478.20,25.18
24.30,24.50,25.20,4401.10,4478.20,4631.80,22.78
24.50,25.20,25.80,4478.20,4631.80,4882.10,27.46
