#  T(t-2),T(t-1),T(t),D(t-2),D(t-1),D(t),P(t+1)
25.20,25.80,26.70,4631.80,4882.10,5196.50,21.61
25.80,26.70,27.90,4882.10,5196.50,5557.20,26.11
26.70,27.90,28.70,5196.50,5557.20,5868.60,32.66
27.90,28.70,29.60,5557.20,5868.60,6123.40,32.94
28.70,29.60,29.30,5868.60,6123.40,6261.00,33.39
29.60,29.30,30.00,6123.40,6261.00,6367.50,33.29
29.30,30.00,29.10,6261.00,6367.50,6351.40,34.64
30.00,29.10,29.80,6367.50,6351.40,6379.90,36.39
29.10,29.80,29.70,6351.40,6379.90,6409.80,32.21
29.80,29.70,30.10,6379.90,6409.80,6445.10,32.83
29.70,30.10,29.60,6409.80,6445.10,6462.30,41.79
30.10,29.60,29.90,6445.10,6462.30,6492.80,44.32
29.60,29.90,30.10,6462.30,6492.80,6528.30,44.95
29.00,28.60,28.40,6503.60,6467.90,6443.90,49.60
28.60,28.40,28.10,6467.90,6443.90,6451.30,41.53
28.40,28.10,27.40,6443.90,6451.30,6389.30,33.55
28.10,27.40,27.30,6451.30,6389.30,6218.00,28.99
27.40,27.30,26.80,6389.30,6218.00,6074.30,26.37
27.30,26.80,26.70,6218.00,6074.30,6078.20,25.60
26.80,26.70,26.20,6074.30,6078.20,6231.20,25.27
26.70,26.20,26.30,6078.20,6231.20,6178.00,24.18
26.20,26.30,25.50,6231.20,6178.00,5989.30,21.06
26.30,25.50,26.10,6178.00,5989.30,5875.80,19.33
25.50,26.10,25.70,5989.30,5875.80,5809.00,18.33
26.10,25.70,26.00,5875.80,5809.00,5605.10,34.47
25.70,26.00,26.10,5809.00,5605.10,5535.00,31.10
26.00,26.10,25.70,5605.10,5535.00,5402.30,31.07
26.10,25.70,25.30,5535.00,5402.30,5393.60,29.53
25.70,25.30,25.30,5402.30,5393.60,5135.30,26.69
25.30,25.30,25.70,5393.60,5135.30,4843.20,23.49
25.30,25.70,25.50,5135.30,4843.20,4675.40,25.36
25.70,25.50,24.40,4843.20,4675.40,4575.70,21.85
25.50,24.40,24.50,4675.40,4575.70,4452.80,17.69
24.40,24.50,24.30,4575.70,4452.80,4359.80,17.52
24.50,24.30,24.00,4452.80,4359.80,4318.40,17.75
24.30,24.00,23.80,4359.80,4318.40,4332.20,17.64
24.00,23.80,23.80,4318.40,4332.20,4316.30,17.79
23.80,23.80,23.70,4332.20,4316.30,4329.40,17.48
23.80,23.70,24.10,4316.30,4329.40,4409.40,18.83
23.70,24.10,25.10,4329.40,4409.40,4485.00,21.13
24.10,25.10,26.60,4409.40,4485.00,4623.30,20.81
25.10,26.60,27.50,4485.00,4623.30,4896.50,24.41
26.60,27.50,27.80,4623.30,4896.50,5216.90,19.00
27.50,27.80,28.80,4896.50,5216.90,5554.20,22.79
27.80,28.80,29.40,5216.90,5554.20,5856.10,29.30
28.80,29.40,29.40,5554.20,5856.10,6095.00,33.15
29.40,29.40,30.40,5856.10,6095.00,6342.40,33.17
29.40,30.40,29.80,6095.00,6342.40,6452.50,32.83
30.40,29.80,30.70,6342.40,6452.50,6545.10,31.51
29.80,30.70,30.50,6452.50,6545.10,6585.90,35.13
30.70,31.00,30.10,6589.30,6658.90,6694.10,48.79
28.80,28.50,28.30,6818.00,6729.50,6705.40,32.89
28.50,28.30,28.00,6729.50,6705.40,6589.00,30.16
28.30,28.00,27.70,6705.40,6589.00,6445.20,31.81
28.00,27.70,27.40,6589.00,6445.20,6480.30,31.86
27.70,27.40,27.40,6445.20,6480.30,6538.20,31.98
27.40,27.40,27.00,6480.30,6538.20,6517.30,30.42
27.40,27.00,27.20,6538.20,6517.30,6344.40,26.34
27.00,27.20,26.80,6517.30,6344.40,6183.60,25.08
27.20,26.80,26.60,6344.40,6183.60,6066.30,25.63
26.80,26.60,26.60,6183.60,6066.30,5862.20,41.14
26.60,26.60,26.40,6066.30,5862.20,5769.70,38.13
26.60,26.40,26.60,5862.20,5769.70,5606.70,42.96
26.40,26.60,26.30,5769.70,5606.70,5507.10,32.48
26.60,26.30,26.20,5606.70,5507.10,5230.40,27.17
26.30,26.20,26.20,5507.10,5230.40,4947.50,26.43
26.20,26.20,26.00,5230.40,4947.50,4812.20,27.44
26.20,26.00,26.30,4947.50,4812.20,4689.60,28.46
26.00,26.30,26.30,4812.20,4689.60,4620.60,25.12
26.30,26.30,26.10,4689.60,4620.60,4518.70,24.52
26.30,26.10,26.40,4620.60,4518.70,4499.20,19.36
26.10,26.40,26.40,4518.70,4499.20,4444.10,18.36
26.40,26.40,26.10,4499.20,4444.10,4431.90,19.35
26.40,26.10,25.90,4444.10,4431.90,4407.20,23.58
26.10,25.90,26.10,4431.90,4407.20,4444.30,26.41
25.90,26.10,26.40,4407.20,4444.30,4501.30,27.13
26.10,26.40,26.50,4444.30,4501.30,4647.80,25.86
26.40,26.50,27.80,4501.30,4647.80,4969.10,33.41
26.50,27.80,28.60,4647.80,4969.10,5264.10,22.93
27.80,28.60,29.30,4969.10,5264.10,5575.80,28.35
28.60,29.30,30.70,5264.10,5575.80,5852.20,30.92
29.30,30.70,30.50,5575.80,5852.20,6102.40,30.21
30.70,30.50,31.30,5852.20,6102.40,6252.30,30.55
30.50,31.30,31.80,6102.40,6252.30,6334.00,32.00
31.30,31.80,31.20,6252.30,6334.00,6409.40,32.16
31.80,31.20,31.60,6334.00,6409.40,6406.30,34.15
31.20,31.60,31.80,6409.40,6406.30,6432.60,32.23
31.60,31.80,31.50,6406.30,6432.60,6447.70,32.82
31.80,31.50,31.80,6432.60,6447.70,6466.80,35.22
31.50,31.80,31.80,6447.70,6466.80,6533.40,36.24
31.80,31.80,32.30,6466.80,6533.40,6544.00,37.52
31.80,32.30,31.70,6533.40,6544.00,6596.80,34.85
32.30,31.70,30.90,6544.00,6596.80,6544.10,31.83
31.70,30.90,30.80,6596.80,6544.10,6466.70,36.19
30.90,30.80,29.40,6544.10,6466.70,6543.40,40.06
30.80,29.40,28.80,6466.70,6543.40,6625.10,33.40
29.40,28.80,28.50,6543.40,6625.10,6569.50,28.97
28.80,28.50,28.20,6625.10,6569.50,6502.50,30.34
28.50,28.20,27.80,6569.50,6502.50,6474.60,26.17
28.20,27.80,27.40,6502.50,6474.60,6398.70,25.25
27.80,27.40,27.30,6474.60,6398.70,6272.50,20.53
27.40,27.30,26.80,6398.70,6272.50,6085.30,19.46
27.30,26.80,26.30,6272.50,6085.30,6090.20,20.21
26.80,26.30,25.90,6085.30,6090.20,6196.00,22.74
26.30,25.90,25.80,6090.20,6196.00,6196.20,23.42
25.90,25.80,25.80,6196.00,6196.20,6029.80,24.34
25.80,25.80,25.80,6196.20,6029.80,5950.70,24.06
25.80,25.80,25.40,6029.80,5950.70,5841.20,20.39
25.80,25.40,25.00,5950.70,5841.20,5679.70,30.70
25.40,25.00,25.50,5841.20,5679.70,5552.10,24.50
25.00,25.50,25.40,5679.70,5552.10,5344.10,27.94
25.50,25.40,25.70,5552.10,5344.10,5327.10,26.13
25.40,25.70,24.60,5344.10,5327.10,5063.90,22.73
25.70,24.60,24.20,5327.10,5063.90,4797.30,22.14
24.60,24.20,23.70,5063.90,4797.30,4688.10,20.57
24.20,23.70,24.70,4797.30,4688.10,4566.50,17.33
23.70,24.70,23.90,4688.10,4566.50,4426.30,17.65
24.70,23.90,23.50,4566.50,4426.30,4386.20,16.96
23.90,23.50,23.60,4426.30,4386.20,4261.20,15.66
23.50,23.60,23.50,4386.20,4261.20,4260.20,15.91
23.60,23.50,23.80,4261.20,4260.20,4265.30,17.18
23.50,23.80,23.70,4260.20,4265.30,4309.40,17.65
23.80,23.70,24.60,4265.30,4309.40,4299.80,17.87
23.70,24.60,25.30,4309.40,4299.80,4414.20,18.73
24.60,25.30,26.60,4299.80,4414.20,4562.10,21.75
25.30,26.60,27.80,4414.20,4562.10,4859.70,23.65
26.60,27.80,28.40,4562.10,4859.70,5175.10,18.80
27.80,28.40,29.40,4859.70,5175.10,5494.80,21.64
28.40,29.40,29.60,5175.10,5494.80,5776.80,26.49
29.40,29.60,31.00,5494.80,5776.80,5999.20,26.99
29.60,31.00,31.00,5776.80,5999.20,6127.90,27.33
31.00,31.00,30.70,5999.20,6127.90,6131.30,28.76
31.00,30.70,31.20,6127.90,6131.30,6205.00,30.34
30.70,31.20,30.70,6131.30,6205.00,6181.80,34.80
31.20,30.70,30.40,6205.00,6181.80,6200.50,28.04
30.70,30.40,30.50,6181.80,6200.50,6324.10,32.46
30.40,30.50,29.70,6200.50,6324.10,6306.10,39.76
30.50,29.70,29.50,6324.10,6306.10,6350.10,39.08
29.70,29.50,29.50,6306.10,6350.10,6293.10,38.67
29.50,29.50,29.00,6350.10,6293.10,6337.70,39.14
29.50,29.00,28.60,6293.10,6337.70,6346.50,40.35
29.00,28.60,28.70,6337.70,6346.50,6413.80,39.28
28.60,28.70,28.50,6346.50,6413.80,6384.20,39.56
28.70,28.50,28.50,6413.80,6384.20,6403.30,39.63
28.50,28.50,28.40,6384.20,6403.30,6386.20,38.79
28.50,28.40,28.30,6403.30,6386.20,6348.60,38.46
28.40,28.30,27.70,6386.20,6348.60,6359.60,29.57
28.30,27.70,27.30,6348.60,6359.60,6249.70,28.54
27.70,27.30,27.20,6359.60,6249.70,6173.90,24.86
27.30,27.20,27.30,6249.70,6173.90,6064.50,25.05
27.20,27.30,27.20,6173.90,6064.50,6101.40,25.17
27.30,27.20,27.20,6064.50,6101.40,6247.40,29.31
27.20,27.20,26.80,6101.40,6247.40,6224.60,24.55
27.20,26.80,27.10,6247.40,6224.60,6046.10,25.19
26.80,27.10,26.80,6224.60,6046.10,5938.80,28.73
27.10,26.80,26.60,6046.10,5938.80,5802.70,26.51
26.80,26.60,26.50,5938.80,5802.70,5642.50,37.24
26.60,26.50,26.30,5802.70,5642.50,5552.10,34.40
26.50,26.30,25.90,5642.50,5552.10,5449.10,37.30
26.30,25.90,25.90,5552.10,5449.10,5382.10,30.00
25.90,25.90,25.80,5449.10,5382.10,5104.70,24.01
25.90,25.80,26.00,5382.10,5104.70,4825.40,22.12
25.80,26.00,25.60,5104.70,4825.40,4689.20,22.90
26.00,25.60,24.90,4825.40,4689.20,4537.90,23.68
25.60,24.90,25.00,4689.20,4537.90,4477.40,23.80
24.90,25.00,25.00,4537.90,4477.40,4414.40,19.78
25.00,25.00,25.50,4477.40,4414.40,4355.20,18.22
25.00,25.50,25.70,4414.40,4355.20,4306.80,18.18
25.50,25.70,26.00,4355.20,4306.80,4315.50,18.64
25.70,26.00,26.00,4306.80,4315.50,4331.80,20.55
26.00,26.00,26.20,4315.50,4331.80,4407.20,24.79
26.00,26.20,26.20,4331.80,4407.20,4503.30,23.93
26.20,26.20,25.70,4407.20,4503.30,4611.80,27.60
26.20,25.70,26.20,4503.30,4611.80,4896.50,30.69
25.70,26.20,27.20,4611.80,4896.50,5199.80,22.34
26.20,27.20,27.10,4896.50,5199.80,5529.80,25.73
27.20,27.10,27.60,5199.80,5529.80,5818.00,33.80
27.10,27.60,28.10,5529.80,5818.00,6048.00,36.64
27.60,28.10,28.60,5818.00,6048.00,6251.40,39.45
28.10,28.60,28.70,6048.00,6251.40,6351.30,39.49
28.60,28.70,28.20,6251.40,6351.30,6364.80,39.88
28.70,28.20,28.30,6351.30,6364.80,6400.30,42.88
28.20,28.30,27.60,6364.80,6400.30,6401.50,47.67
28.30,27.60,24.80,6400.30,6401.50,6428.40,49.03
25.30,26.50,27.30,6456.40,6517.90,6539.00,49.26
26.50,27.30,28.50,6517.90,6539.00,6545.20,48.29
27.30,28.50,27.20,6539.00,6545.20,6542.20,45.08
28.50,27.20,26.30,6545.20,6542.20,6536.40,43.56
27.20,26.30,25.80,6542.20,6536.40,6495.30,41.22
26.30,25.80,25.50,6536.40,6495.30,6442.90,36.04
25.80,25.50,25.30,6495.30,6442.90,6437.20,33.90
25.50,25.30,25.20,6442.90,6437.20,6396.70,26.34
25.30,25.20,25.30,6437.20,6396.70,6272.40,25.01
25.20,25.30,24.50,6396.70,6272.40,6166.20,23.93
25.30,24.50,24.70,6272.40,6166.20,5989.40,24.92
24.50,24.70,24.50,6166.20,5989.40,6041.80,25.10
24.70,24.50,24.20,5989.40,6041.80,6149.50,24.95
24.50,24.20,24.10,6041.80,6149.50,6091.60,23.15
24.20,24.10,24.60,6149.50,6091.60,5941.00,21.82
24.10,24.60,24.30,6091.60,5941.00,5821.00,24.10
24.60,24.30,24.10,5941.00,5821.00,5774.30,22.19
24.30,24.10,24.10,5821.00,5774.30,5658.50,43.47
24.10,24.10,24.20,5774.30,5658.50,5581.90,37.97
24.10,24.20,24.60,5658.50,5581.90,5496.00,42.93
24.20,24.60,24.20,5581.90,5496.00,5470.30,37.54
24.60,24.20,24.00,5496.00,5470.30,5189.90,32.45
24.20,24.00,23.70,5470.30,5189.90,4919.00,25.23
24.00,23.70,23.50,5189.90,4919.00,4820.30,23.65
23.70,23.50,23.40,4919.00,4820.30,4684.90,20.83
23.50,23.40,23.00,4820.30,4684.90,4550.50,17.83
23.40,23.00,23.10,4684.90,4550.50,4490.60,17.94
23.00,23.10,23.00,4550.50,4490.60,4440.50,17.83
23.10,23.00,23.10,4490.60,4440.50,4409.40,17.98
23.00,23.10,23.10,4440.50,4409.40,4382.80,18.22
23.10,23.10,23.70,4409.40,4382.80,4391.30,18.11
23.10,23.70,24.20,4382.80,4391.30,4412.30,18.00
23.70,24.20,25.30,4391.30,4412.30,4445.60,18.99
24.20,25.30,25.50,4412.30,4445.60,4488.60,19.00
25.30,25.50,25.50,4445.60,4488.60,4592.60,19.61
25.50,25.50,26.00,4488.60,4592.60,4834.80,21.55
25.50,26.00,26.80,4592.60,4834.80,5098.70,26.31
26.00,26.80,26.70,4834.80,5098.70,5371.10,33.97
26.80,26.70,26.30,5098.70,5371.10,5623.30,38.89
26.70,26.30,25.70,5371.10,5623.30,5827.20,41.74
26.30,25.70,25.60,5623.30,5827.20,5952.40,41.06
25.70,25.60,26.20,5827.20,5952.40,5994.60,41.51
26.20,25.70,26.50,5994.60,6071.60,6100.90,42.74
24.20,24.30,24.30,6142.10,6079.00,6056.00,48.96
22.30,22.20,22.40,6195.40,6027.80,5959.90,38.25
22.20,22.40,22.50,6027.80,5959.90,5862.40,29.43
22.40,22.50,22.70,5959.90,5862.40,5701.30,26.05
22.50,22.70,22.40,5862.40,5701.30,5547.10,23.79
22.70,22.40,22.30,5701.30,5547.10,5430.30,25.01
22.40,22.30,22.30,5547.10,5430.30,5317.50,21.61
22.30,22.30,22.30,5430.30,5317.50,5051.00,19.25
22.30,22.30,22.50,5317.50,5051.00,4786.90,18.27
22.30,22.50,22.80,5051.00,4786.90,4677.00,19.03
22.50,22.80,22.30,4786.90,4677.00,4557.20,19.00
22.80,22.30,22.20,4677.00,4557.20,4441.10,18.65
22.30,22.20,22.30,4557.20,4441.10,4357.30,17.95
22.20,22.30,22.60,4441.10,4357.30,4305.10,17.32
22.30,22.60,23.10,4357.30,4305.10,4274.10,17.53
22.60,23.10,22.90,4305.10,4274.10,4237.70,17.54
23.10,22.90,22.70,4274.10,4237.70,4228.90,17.49
22.90,22.70,22.70,4237.70,4228.90,4250.40,17.51
22.70,22.70,23.10,4228.90,4250.40,4205.60,17.48
22.70,23.10,23.10,4250.40,4205.60,4207.70,16.29
23.10,23.10,23.30,4205.60,4207.70,4291.10,17.80
23.10,23.30,23.20,4207.70,4291.10,4416.30,17.44
23.30,23.20,24.00,4291.10,4416.30,4567.30,17.41
23.20,24.00,23.50,4416.30,4567.30,4726.20,19.59
24.00,23.50,23.80,4567.30,4726.20,4930.30,20.75
23.50,23.80,23.90,4726.20,4930.30,5012.10,21.83
23.80,23.90,24.70,4930.30,5012.10,5111.30,23.29
23.90,24.70,23.90,5012.10,5111.30,5205.90,24.29
24.70,23.90,24.50,5111.30,5205.90,5257.00,22.55
23.90,24.50,24.10,5205.90,5257.00,5282.40,23.01
24.50,24.10,24.80,5257.00,5282.40,5308.20,23.07
24.10,24.80,25.40,5282.40,5308.20,5352.00,22.93
24.80,25.40,25.50,5308.20,5352.00,5315.20,22.31
25.40,25.50,24.10,5352.00,5315.20,5329.80,22.63
25.50,24.10,22.80,5315.20,5329.80,5337.20,22.70
24.10,22.80,22.70,5329.80,5337.20,5330.40,22.87
22.80,22.70,22.70,5337.20,5330.40,5296.10,22.82
22.70,22.70,22.80,5330.40,5296.10,5287.90,22.54
22.70,22.80,22.90,5296.10,5287.90,5289.50,19.67
22.80,22.90,23.00,5287.90,5289.50,4900.30,16.48
22.90,23.00,22.80,5289.50,4900.30,4435.40,17.36
23.00,22.80,22.50,4900.30,4435.40,4480.60,17.78
22.80,22.50,22.30,4435.40,4480.60,4559.30,18.90
22.50,22.30,22.40,4480.60,4559.30,4692.60,18.66
22.30,22.40,22.30,4559.30,4692.60,4705.70,19.16
22.40,22.30,23.10,4692.60,4705.70,4797.30,22.40
22.30,23.10,23.10,4705.70,4797.30,5138.80,25.51
23.10,23.10,23.20,4797.30,5138.80,5361.20,26.43
23.10,23.20,23.40,5138.80,5361.20,5358.50,25.18
23.20,23.40,23.30,5361.20,5358.50,5345.40,26.13
23.40,23.30,23.60,5358.50,5345.40,5333.70,23.52
23.30,23.60,23.70,5345.40,5333.70,5205.80,22.86
23.60,23.70,23.80,5333.70,5205.80,5148.00,21.21
23.70,23.80,23.00,5205.80,5148.00,5073.10,22.40
23.80,23.00,22.20,5148.00,5073.10,5002.40,20.46
23.00,22.20,22.00,5073.10,5002.40,4794.80,19.66
22.20,22.00,22.50,5002.40,4794.80,4589.80,18.89
22.00,22.50,22.30,4794.80,4589.80,4511.50,18.79
22.50,22.30,23.30,4589.80,4511.50,4436.00,17.86
22.30,23.30,23.40,4511.50,4436.00,4321.70,17.44
23.30,23.40,24.00,4436.00,4321.70,4289.50,15.91
23.40,24.00,24.10,4321.70,4289.50,4227.30,15.81
24.00,24.10,24.30,4289.50,4227.30,4203.00,16.53
24.10,24.30,25.10,4227.30,4203.00,4206.80,16.80
24.30,25.10,25.60,4203.00,4206.80,4228.00,17.56
25.10,25.60,26.10,4206.80,4228.00,4290.50,18.17
25.60,26.10,26.80,4228.00,4290.50,4351.60,20.51
26.10,26.80,27.70,4290.50,4351.60,4518.90,24.65
26.80,27.70,28.40,4351.60,4518.90,4833.80,25.46
27.70,28.40,29.50,4518.90,4833.80,5129.40,20.80
28.40,29.50,29.20,4833.80,5129.40,5494.30,24.80
29.50,29.20,29.20,5129.40,5494.30,5818.10,29.63
29.20,29.20,29.20,5494.30,5818.10,6022.60,37.58
29.20,29.80,29.90,6022.60,6193.80,6355.70,32.29
